LAMMPS data file via write_data, version 5 May 2020, timestep = 10000000

1994 atoms
1 atom types

0.0000000000000000e+00 1.0000000000000000e+00 xlo xhi
0.0000000000000000e+00 1.0000000000000000e+00 ylo yhi
0.0000000000000000e+00 1.0000000000000000e+00 zlo zhi

Atoms # sphere

754 1 4.2266004622106446e-02 9.9999999999999978e-01 2.1133000528009430e-02 2.1132997710023454e-02 2.1132982946807023e-02 0 0 0
634 1 4.4627756976814828e-02 1.0000000000000000e+00 2.2313874823124927e-02 5.1166869396229157e-02 5.2504987674314302e-02 0 0 0
100 1 4.3080055952575080e-02 9.9999999999999978e-01 5.3613224112171634e-02 5.3056360644019362e-02 2.1540001348417215e-02 0 0 0
161 1 4.3922184125484057e-02 1.0000000000000000e+00 5.5584352845266194e-02 2.1961075089383671e-02 5.1896941521899956e-02 0 0 0
1215 1 3.0155342174766279e-02 1.0000000000000000e+00 5.6316502410627807e-02 1.5077669892404156e-02 1.5077666968076858e-02 0 0 0
1564 1 2.8900554691860713e-02 1.0000000000000000e+00 1.4450276321350512e-02 1.4450276147686708e-02 5.5438258571803262e-02 0 0 0
939 1 2.2518660338837031e-02 1.0000000000000000e+00 4.5357007505415436e-02 7.5526400987522099e-02 5.0835440440794827e-02 0 0 0
1138 1 2.3088132521644295e-02 1.0000000000000000e+00 2.9940414748828387e-02 2.5457980583833657e-02 7.3174997441215348e-02 0 0 0
849 1 1.0551785137761284e-02 1.0000000000000002e+00 5.2758922725783123e-03 3.1089313327092000e-02 6.0738719747347028e-02 0 0 0
916 1 3.6874194083211104e-02 1.0000000000000000e+00 8.7923554683583149e-02 2.5705370448305929e-02 1.8437087075546334e-02 0 0 0
1695 1 3.6239790071844954e-02 1.0000000000000000e+00 1.2368349821646703e-01 1.8119894166066394e-02 1.8119884662323605e-02 0 0 0
320 1 3.0559356129057406e-02 9.9999999999999989e-01 1.0854892186252026e-01 3.2365182624875491e-02 4.4264629785266990e-02 0 0 0
293 1 4.5505522059046441e-02 1.0000000000000000e+00 1.0397272621281507e-01 6.3393610363698394e-02 2.2752740226557776e-02 0 0 0
239 1 4.2988649771077865e-02 1.0000000000000000e+00 1.3078347410533750e-01 6.7633101463601325e-02 5.7695763143066209e-02 0 0 0
107 1 3.5596926876156093e-02 9.9999999999999989e-01 8.1036884114634805e-02 5.2408219851357955e-02 5.4338649584142418e-02 0 0 0
1088 1 3.8933048448028529e-02 1.0000000000000000e+00 1.4691770073447560e-01 1.9466518920805382e-02 4.7634239153425940e-02 0 0 0
1400 1 4.2904963862572316e-02 1.0000000000000000e+00 1.4663416952186176e-01 5.0911684207597264e-02 2.1452457271068079e-02 0 0 0
1082 1 2.4148787788184727e-02 1.0000000000000000e+00 9.0255426990781595e-02 1.2074391780203331e-02 4.5634692168496679e-02 0 0 0
311 1 1.4835653772966775e-02 1.0000000000000002e+00 1.0304920339695310e-01 7.4178262676637477e-03 2.8696596737930714e-02 0 0 0
1031 1 1.4481442051232533e-02 1.0000000000000000e+00 8.4034446426523191e-02 2.7569458380147332e-02 5.5344272439138587e-02 0 0 0
384 1 1.4703269826575775e-02 1.0000000000000000e+00 1.2992641254728204e-01 3.9407736273233039e-02 4.1902081840804177e-02 0 0 0
290 1 4.7350770066189936e-02 1.0000000000000000e+00 1.8254749041477941e-01 2.3675379088446361e-02 2.3675363064012325e-02 0 0 0
1383 1 2.7010218080603620e-02 9.9999999999999978e-01 2.0783422741672050e-01 1.3505107896202500e-02 4.8964401920033727e-02 0 0 0
476 1 4.5010301170409800e-02 1.0000000000000000e+00 2.0896956508847114e-01 6.1532294743768819e-02 2.2505131131117614e-02 0 0 0
1752 1 4.8485025818685544e-02 1.0000000000000002e+00 1.7600560432790158e-01 5.8856662270748969e-02 5.5543926877893952e-02 0 0 0
1885 1 2.5312640431948304e-02 1.0000000000000000e+00 1.7662385388779550e-01 1.2656319490057123e-02 5.7785237105525439e-02 0 0 0
1316 1 4.3887389951333115e-02 9.9999999999999989e-01 2.2917171338419293e-01 2.1943691493528518e-02 2.1943676941471413e-02 0 0 0
1494 1 1.3107719702230637e-02 1.0000000000000000e+00 2.0661730394519057e-01 6.5538592003038139e-03 3.0102247546091913e-02 0 0 0
179 1 1.8943472601912672e-02 9.9999999999999989e-01 2.2629089413429282e-01 1.7243168584139854e-02 6.2129269989806536e-02 0 0 0
805 1 2.1432475192208065e-02 1.0000000000000000e+00 2.1048575683169893e-01 7.2281764888991767e-02 5.3902752322330112e-02 0 0 0
1947 1 4.2827989139048381e-02 1.0000000000000000e+00 2.3193177557506670e-01 4.7187749303839836e-02 5.7086365293496394e-02 0 0 0
486 1 1.8050458155595913e-02 1.0000000000000002e+00 2.3654011964774221e-01 9.0252279781398125e-03 4.9107882542684285e-02 0 0 0
869 1 4.4483575278186971e-02 1.0000000000000000e+00 2.9475120639160490e-01 2.2241777620089786e-02 2.2241766918890762e-02 0 0 0
1266 1 4.7490054405056895e-02 1.0000000000000002e+00 2.6160021110340481e-01 5.4077895875193085e-02 2.3744999950000005e-02 0 0 0
1001 1 3.6056999334160705e-02 1.0000000000000000e+00 2.6169411461014835e-01 1.8028494687455723e-02 4.4850897141169681e-02 0 0 0
1659 1 4.2167687133032684e-02 1.0000000000000000e+00 2.9086500488590999e-01 4.7681725716203847e-02 5.7095982677425480e-02 0 0 0
590 1 1.5054487923651230e-02 9.9999999999999989e-01 2.8495388270388272e-01 7.5272418307365434e-03 4.6193594254616881e-02 0 0 0
334 1 2.0006524831990957e-02 1.0000000000000002e+00 2.9465797314169911e-01 1.6828871485367679e-02 5.7446545807171720e-02 0 0 0
708 1 1.4601553382632115e-02 1.0000000000000000e+00 2.8937045056691502e-01 6.5414245570113883e-02 3.1753924119539548e-02 0 0 0
1553 1 1.0978979114898937e-02 1.0000000000000000e+00 2.8028992873000819e-01 7.0265689683340432e-02 3.9343293111488487e-02 0 0 0
22 1 1.1034731772278776e-02 1.0000000000000000e+00 3.0440018117704704e-01 2.6210746026543573e-02 6.5059673474562221e-02 0 0 0
1399 1 4.9777817353502764e-02 1.0000000000000002e+00 3.2058411588466623e-01 6.1573131370286298e-02 2.4888887389282535e-02 0 0 0
801 1 1.8729864232581977e-02 1.0000000000000002e+00 3.2514907595894837e-01 1.2876292993945122e-02 9.3649312562037214e-03 0 0 0
985 1 3.6365155459551678e-02 1.0000000000000000e+00 3.2220488016870763e-01 1.8182575516065676e-02 5.1634752927847256e-02 0 0 0
17 1 4.7241390904989744e-02 1.0000000000000000e+00 3.5246667677366006e-01 2.5034445191053911e-02 2.3620671330564495e-02 0 0 0
690 1 3.9198003145492641e-02 1.0000000000000002e+00 3.7617574959653571e-01 1.9598998320585748e-02 5.9345695998198666e-02 0 0 0
158 1 3.5883570679409227e-02 9.9999999999999989e-01 3.7754021161124868e-01 5.8016505186105384e-02 1.7941769281816629e-02 0 0 0
138 1 3.8527115950606351e-02 1.0000000000000002e+00 3.5736861852953367e-01 5.9115191489802439e-02 4.9184957779291813e-02 0 0 0
825 1 2.2537040716287232e-02 1.0000000000000000e+00 3.3061150399983369e-01 4.6072215823498013e-02 5.5977996079911156e-02 0 0 0
354 1 1.6648086089011322e-02 1.0000000000000002e+00 3.3175359970440488e-01 6.7031257062401720e-02 5.5687452640478585e-02 0 0 0
294 1 2.2063284894480967e-02 1.0000000000000000e+00 3.8483901148773397e-01 4.7474916101418248e-02 4.3923720654705428e-02 0 0 0
1886 1 2.4994836326220463e-02 1.0000000000000000e+00 4.0461029065715093e-01 5.7676132742230775e-02 5.2518663063441405e-02 0 0 0
281 1 4.7744949291341453e-02 1.0000000000000000e+00 4.0093773521502662e-01 2.3872472593530845e-02 2.3872458518367893e-02 0 0 0
713 1 4.4912624077365092e-02 1.0000000000000000e+00 4.4722320998318488e-01 2.2456305422816340e-02 2.2456288368441654e-02 0 0 0
1923 1 3.8235195627545564e-02 1.0000000000000000e+00 4.2688316989933706e-01 3.5363839864865500e-02 5.6339436461967284e-02 0 0 0
973 1 4.8559639583602376e-02 1.0000000000000000e+00 4.2712751005436328e-01 6.4612011867706765e-02 2.4279798022393689e-02 0 0 0
240 1 3.6248158526722418e-02 9.9999999999999989e-01 4.5798546929379602e-01 6.8185286331882602e-02 5.3143419151996087e-02 0 0 0
860 1 2.6745167624552348e-02 1.0000000000000000e+00 4.2771997566212511e-01 6.7376498413322466e-02 6.1825902434170500e-02 0 0 0
95 1 1.8430144436857730e-02 9.9999999999999989e-01 3.9866966645908486e-01 3.6861493790092230e-02 5.4219235925647924e-02 0 0 0
1924 1 3.8610467011393264e-02 1.0000000000000000e+00 4.6982788585068569e-01 5.7429520455459834e-02 1.9305220022157153e-02 0 0 0
1937 1 4.5232022774979480e-02 1.0000000000000000e+00 4.7013517039846003e-01 2.4904088568266081e-02 6.1193403706845777e-02 0 0 0
891 1 4.4277271420824001e-02 1.0000000000000000e+00 4.9181589409061499e-01 2.2138625443046525e-02 2.2138617689822677e-02 0 0 0
1855 1 3.1440739455372436e-02 1.0000000000000000e+00 5.2857070560095265e-01 1.5720366618765202e-02 1.5720358201508713e-02 0 0 0
335 1 3.7751058893162319e-02 1.0000000000000002e+00 5.2718075894360517e-01 2.9298408480520143e-02 4.7509986821447123e-02 0 0 0
563 1 2.8099802219355388e-02 9.9999999999999989e-01 5.0272011482071954e-01 5.5683821312907548e-02 1.4049891166409201e-02 0 0 0
1327 1 4.0893562953403947e-02 1.0000000000000000e+00 4.9770461379696151e-01 5.5316755316614084e-02 4.8178046474212269e-02 0 0 0
680 1 4.4291923136586288e-02 1.0000000000000002e+00 5.3763298397744075e-01 6.0751893593999552e-02 2.2145949799735540e-02 0 0 0
252 1 2.1526070335659231e-02 1.0000000000000000e+00 5.2087184509932460e-01 7.6109268974973054e-02 4.5941268913045688e-02 0 0 0
846 1 1.3841291444302206e-02 1.0000000000000000e+00 5.1478379115488471e-01 6.9206453982178012e-03 3.1376074557495297e-02 0 0 0
1307 1 1.1454600506208185e-02 1.0000000000000000e+00 5.0557709597583456e-01 5.7273001359040348e-03 3.9965790809885673e-02 0 0 0
914 1 1.9316178974377075e-02 1.0000000000000000e+00 5.3833031753894800e-01 6.8250828243608258e-02 5.3045420891289961e-02 0 0 0
1960 1 2.8328215581517768e-02 1.0000000000000000e+00 5.5487846633859783e-01 2.9811559374121027e-02 1.4164098499342238e-02 0 0 0
1778 1 3.3183296370871036e-02 1.0000000000000000e+00 5.8254174983223095e-01 1.6591639438381586e-02 1.6591639143814844e-02 0 0 0
1740 1 4.0834880913996549e-02 1.0000000000000000e+00 5.7949912147049210e-01 5.3276484281632189e-02 2.0417419984729606e-02 0 0 0
1118 1 3.0866486085982289e-02 1.0000000000000000e+00 5.6017840477259884e-01 1.5433239590191432e-02 3.9485579216761123e-02 0 0 0
449 1 4.1780330404536950e-02 1.0000000000000000e+00 5.9858526630677833e-01 2.9203225035792459e-02 4.8031096422461166e-02 0 0 0
871 1 1.7688597109023759e-02 1.0000000000000002e+00 6.0013055964976214e-01 3.5457177381589940e-02 8.8442978300445566e-03 0 0 0
557 1 3.5961648945678791e-02 9.9999999999999989e-01 5.5954691205717522e-01 4.6220235660818731e-02 5.2457161389597218e-02 0 0 0
1593 1 2.4340182419093411e-02 1.0000000000000000e+00 5.7445527767559590e-01 1.2170090417401804e-02 6.2883586168834743e-02 0 0 0
812 1 1.6936949066322739e-02 1.0000000000000000e+00 5.4328394323922546e-01 8.4684737362882116e-03 5.4892112823436402e-02 0 0 0
463 1 2.4725980299863025e-02 1.0000000000000000e+00 5.5772919232347473e-01 7.5777169084955590e-02 4.5836690781812746e-02 0 0 0
28 1 1.2165691723192899e-02 1.0000000000000000e+00 6.0619427899176181e-01 5.5022318346943364e-02 4.6293092766772140e-02 0 0 0
583 1 1.0087920203845911e-02 1.0000000000000000e+00 5.4984610749528984e-01 2.5402414635842845e-02 5.4086093750818257e-02 0 0 0
313 1 1.6163830741384919e-02 1.0000000000000002e+00 6.2132998514445326e-01 6.5336482464089116e-02 5.1746972826231183e-02 0 0 0
466 1 3.3932425688920742e-02 1.0000000000000000e+00 6.1642715469681253e-01 1.6966211183678078e-02 1.6966203798996136e-02 0 0 0
732 1 4.5240964980442527e-02 1.0000000000000000e+00 6.2241296771141452e-01 5.5687081335368926e-02 2.2620465837133303e-02 0 0 0
1645 1 4.7480007651019847e-02 1.0000000000000000e+00 6.5599011358590753e-01 2.3739997507493484e-02 2.3739979600543935e-02 0 0 0
1197 1 4.5179295388599529e-02 1.0000000000000000e+00 6.5801872042267828e-01 6.2025827793726875e-02 4.9749904772818744e-02 0 0 0
1939 1 3.2045755247606784e-02 1.0000000000000000e+00 6.3448399134540212e-01 3.2086265346074637e-02 5.6126904928314569e-02 0 0 0
1193 1 3.4006961148235461e-02 1.0000000000000000e+00 6.8284328170999242e-01 5.9732697892236765e-02 1.7003472158657301e-02 0 0 0
191 1 4.2571361135957470e-02 1.0000000000000002e+00 6.7844504509958803e-01 2.1285679792824998e-02 6.2689486004267700e-02 0 0 0
1683 1 1.9396561183685698e-02 1.0000000000000002e+00 6.8640331879541516e-01 4.9182090504892924e-02 4.1272687686636583e-02 0 0 0
1468 1 2.8950744335982364e-02 1.0000000000000000e+00 6.5430985175911305e-01 7.2785280819481615e-02 1.4475359421473794e-02 0 0 0
220 1 1.4330980593492734e-02 1.0000000000000000e+00 6.3159405304901928e-01 7.1654899473868857e-03 3.2974018571318639e-02 0 0 0
1952 1 2.0811191299376634e-02 1.0000000000000000e+00 6.9021231702859009e-01 6.4292208315606891e-02 5.6614442997311297e-02 0 0 0
492 1 4.9659429527660566e-02 1.0000000000000002e+00 7.0453537274674094e-01 2.4829700081130949e-02 2.4829693370192283e-02 0 0 0
1467 1 3.4128882505059653e-02 1.0000000000000000e+00 7.3065719383410377e-01 1.7064438036775466e-02 5.6649047525514792e-02 0 0 0
1278 1 4.8723664059640681e-02 1.0000000000000000e+00 7.3049117765217764e-01 6.6613480766812297e-02 2.4361808856441673e-02 0 0 0
608 1 4.6963970585243764e-02 1.0000000000000000e+00 7.5282549046142955e-01 2.4311766287651259e-02 2.3481965524355511e-02 0 0 0
235 1 1.8042821086963090e-02 9.9999999999999989e-01 7.2807821620942870e-01 3.9752859172718764e-02 4.4037308938032010e-02 0 0 0
