output.data
 
16272 atoms 
1 atom types 
0 0.010026607 xlo xhi
0 0.0009592644 ylo yhi
0 0.00017071021 zlo zhi

Atoms

1 1 1.792369e-05 2700 0.000166197 0.00016377213 5.653866e-05
2 1 1.554476e-05 2700 0.00345706 9.865673e-05 9.1777827e-05
3 1 1.323423e-05 2700 0.000102202 0.0002954233 8.9392943e-05
4 1 1.26277e-05 2700 7.4227e-05 0.00023675067 9.5571168e-05
5 1 1.340439e-05 2700 6.5928e-05 0.00021541894 8.318339e-05
6 1 1.797557e-05 2700 0.000182449 0.00015250384 0.00011407918
7 1 1.332568e-05 2700 0.001747131 0.00021687438 7.772088e-05
8 1 1.235671e-05 2700 0.000116142 8.445864e-05 4.632338e-05
9 1 1.84445e-05 2700 4.1222e-05 0.00021817683 0.00010341603
10 1 2.33469e-05 2700 0.000205763 0.0003230183 8.568926e-05
11 1 1.519682e-05 2700 0.000596602 8.282198e-05 6.122506e-05
12 1 1.208472e-05 2700 9.6325e-05 0.00014997559 4.711824e-05
13 1 1.454887e-05 2700 0.000162093 0.00026033024 0.000103387569
14 1 1.260798e-05 2700 7.062e-05 0.00012531071 5.451573e-05
15 1 1.094384e-05 2700 6.2632e-05 0.000230827 6.465227e-05
16 1 1.725637e-05 2700 0.000254692 0.000182684521 5.576843e-05
17 1 1.529492e-05 2700 0.000762014 4.9517e-05 6.556403e-05
18 1 2.030613e-05 2700 0.000412462 5.10207e-05 5.825295e-05
19 1 1.495735e-05 2700 0.001030139 0.00023329583 6.144978e-05
20 1 1.523126e-05 2700 0.000199612 0.0002974795 5.253407e-05
21 1 1.185295e-05 2700 0.000369353 0.00019381496 4.703744e-05
22 1 1.558909e-05 2700 0.001699889 0.0002840075 5.003147e-05
23 1 2.095819e-05 2700 0.002059409 0.00027290048 5.540021e-05
24 1 1.85983e-05 2700 0.003361032 8.313685e-05 5.493737e-05
25 1 1.061783e-05 2700 0.000782232 0.0002438538 4.329971e-05
26 1 8.100635e-06 2700 0.000214541 0.0003106888 4.041984e-05
27 1 2.266905e-05 2700 0.001901397 0.00011834932 6.079864e-05
28 1 2.190263e-05 2700 0.001748682 0.00025004944 8.9458526e-05
29 1 1.589141e-05 2700 0.000907096 0.00014418024 8.67644e-05
30 1 1.157318e-05 2700 0.000812477 0.000171205169 7.388475e-05
31 1 1.812214e-05 2700 0.000237302 0.00021461398 5.2981e-05
32 1 2.208212e-05 2700 0.000131775 7.98726e-05 0.000102461611
33 1 1.963935e-05 2700 0.000195677 9.512886e-05 5.786754e-05
34 1 1.13919e-05 2700 6.2724e-05 0.00014375735 8.211726e-05
35 1 1.502647e-05 2700 0.000127837 0.00026623518 5.003919e-05
36 1 2.346527e-05 2700 0.000724567 4.2263e-05 5.870941e-05
37 1 1.546512e-05 2700 0.00033442 0.00014119619 4.851512e-05
38 1 2.465455e-05 2700 0.000483729 0.00019633791 7.853351e-05
39 1 1.724086e-05 2700 0.000577651 0.00026424969 5.155328e-05
40 1 1.283529e-05 2700 0.000184781 3.70614e-05 4.541468e-05
41 1 1.286725e-05 2700 0.000218136 0.00013922909 4.66178e-05
42 1 1.628605e-05 2700 0.001681527 9.943152e-05 6.717259e-05
43 1 2.589645e-05 2700 0.0047743951 5.30694e-05 6.084802e-05
44 1 9.69245e-06 2700 0.000248261 0.00026184988 4.395271e-05
